               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089982,            0.052574,            0.048782,              0.3633,             0.23415,             0.18339,            0.067652,            0.068048,            0.032458,            0.031325,            0.070286,           0.0033016,           0.0033016
                   1,            0.067505,            0.049377,            0.024698,             0.46309,             0.36263,             0.24946,            0.095193,            0.064196,            0.028346,            0.017854,            0.040249,           0.0065984,           0.0065984
                   2,            0.063537,            0.049111,            0.016578,             0.46337,             0.30496,             0.24249,            0.093724,            0.064087,            0.033581,            0.018325,            0.010176,           0.0098586,           0.0098586
                   3,             0.05961,            0.049832,            0.014248,             0.53828,             0.34423,             0.32503,             0.14092,            0.056894,            0.032017,            0.019535,            0.009835,            0.009835,            0.009835
                   4,             0.05678,            0.049776,            0.012778,             0.60307,             0.42806,             0.40061,              0.1786,            0.051806,            0.029996,             0.01071,            0.009835,            0.009835,            0.009835
                   5,            0.054496,            0.048883,            0.010977,             0.66478,             0.41418,             0.44018,             0.19546,            0.054136,            0.029266,           0.0092547,             0.00978,             0.00978,             0.00978
                   6,            0.053354,            0.048466,            0.009931,             0.59629,             0.39184,             0.40731,             0.18869,            0.052379,            0.030583,             0.01213,            0.009725,            0.009725,            0.009725
                   7,            0.052186,            0.048242,           0.0093148,             0.69318,             0.48183,             0.50267,             0.24559,            0.048319,            0.028369,           0.0063323,             0.00967,             0.00967,             0.00967
                   8,            0.051151,            0.047975,           0.0086875,             0.71286,             0.43169,             0.47214,             0.22323,            0.051153,            0.030182,            0.011933,            0.009615,            0.009615,            0.009615
                   9,            0.050889,            0.047121,           0.0084113,             0.70445,             0.48437,             0.52317,             0.25836,            0.048195,            0.030652,            0.005486,             0.00956,             0.00956,             0.00956
                  10,            0.050139,             0.04597,            0.007905,             0.66005,              0.4519,             0.47456,             0.22632,            0.049447,            0.030183,           0.0075583,            0.009505,            0.009505,            0.009505
                  11,            0.049575,            0.046088,           0.0076332,             0.65075,             0.48839,             0.51238,             0.24153,            0.048531,            0.027904,           0.0059475,             0.00945,             0.00945,             0.00945
                  12,            0.049255,            0.045644,           0.0075905,             0.65679,             0.50179,             0.54219,             0.25794,            0.048143,            0.027485,           0.0058619,            0.009395,            0.009395,            0.009395
                  13,            0.048703,            0.045718,           0.0072792,             0.71584,             0.58024,             0.61871,             0.31312,            0.044336,             0.02568,           0.0037805,             0.00934,             0.00934,             0.00934
                  14,            0.048426,            0.045446,           0.0065268,             0.70593,             0.56706,             0.61445,             0.31665,            0.044202,            0.026072,           0.0038327,            0.009285,            0.009285,            0.009285
                  15,            0.048103,            0.045601,           0.0065102,             0.69276,             0.52099,             0.56124,             0.28289,            0.046621,            0.027992,           0.0056751,             0.00923,             0.00923,             0.00923
                  16,            0.047755,            0.044545,           0.0063979,             0.64892,             0.58224,             0.60798,             0.31055,             0.04519,             0.02665,           0.0036714,            0.009175,            0.009175,            0.009175
                  17,            0.047586,            0.045317,           0.0060507,              0.7001,             0.57471,             0.62024,             0.31722,            0.044445,            0.026474,           0.0042432,             0.00912,             0.00912,             0.00912
                  18,            0.047173,            0.044877,           0.0058863,             0.67224,             0.61442,             0.64086,             0.32319,            0.043854,            0.025608,           0.0032601,            0.009065,            0.009065,            0.009065
                  19,            0.046818,            0.044243,            0.005856,             0.65704,              0.6022,             0.63256,             0.32579,            0.043305,            0.025706,           0.0041329,             0.00901,             0.00901,             0.00901
                  20,            0.046378,            0.043653,            0.005498,             0.69768,             0.61708,             0.65344,             0.34081,            0.042673,            0.025234,           0.0034685,            0.008955,            0.008955,            0.008955
                  21,             0.04642,            0.043983,           0.0053246,             0.71801,             0.62706,             0.68216,             0.35608,             0.04232,            0.024357,           0.0027594,              0.0089,              0.0089,              0.0089
                  22,            0.045866,            0.043866,           0.0052656,              0.7223,              0.6603,             0.70492,             0.37363,             0.04122,            0.024282,           0.0029407,            0.008845,            0.008845,            0.008845
                  23,            0.045929,            0.043102,           0.0055004,             0.69525,             0.63671,             0.68148,             0.35435,            0.042137,             0.02491,           0.0028701,             0.00879,             0.00879,             0.00879
                  24,            0.045645,            0.042654,           0.0050997,             0.71501,             0.66114,             0.70167,             0.36813,            0.041256,            0.024323,           0.0021957,            0.008735,            0.008735,            0.008735
                  25,            0.045658,            0.043173,            0.005086,             0.69461,             0.60072,             0.64912,               0.333,            0.043995,            0.026175,            0.004169,             0.00868,             0.00868,             0.00868
                  26,            0.045564,            0.042996,           0.0049554,             0.68784,             0.62493,              0.6676,             0.33276,            0.043502,            0.026119,           0.0029771,            0.008625,            0.008625,            0.008625
                  27,            0.045504,            0.042724,           0.0050303,             0.72771,             0.69624,             0.73453,              0.3908,            0.040308,             0.02349,           0.0019356,             0.00857,             0.00857,             0.00857
                  28,            0.044794,            0.042122,           0.0047001,             0.73508,             0.62015,             0.67962,              0.3562,            0.043381,            0.025866,           0.0040436,            0.008515,            0.008515,            0.008515
                  29,            0.044722,             0.04209,           0.0047037,             0.73798,             0.69087,             0.74112,             0.39045,            0.040359,            0.023361,           0.0021463,             0.00846,             0.00846,             0.00846
                  30,            0.044542,            0.042645,           0.0046155,             0.74022,             0.70293,             0.75447,             0.40843,            0.039572,            0.023418,           0.0020505,            0.008405,            0.008405,            0.008405
                  31,            0.044146,            0.041988,            0.004597,             0.76656,             0.70108,             0.75632,             0.40833,            0.039885,             0.02313,           0.0019374,             0.00835,             0.00835,             0.00835
                  32,            0.044514,            0.041881,           0.0045619,               0.737,              0.6691,              0.7127,             0.37637,            0.041369,            0.024537,           0.0030623,            0.008295,            0.008295,            0.008295
                  33,            0.044435,            0.042002,           0.0044376,             0.74449,             0.68142,             0.73102,             0.39039,            0.040415,            0.023976,            0.002067,             0.00824,             0.00824,             0.00824
                  34,            0.044315,            0.041282,           0.0044242,             0.77268,             0.71286,             0.76895,             0.41841,            0.038735,            0.022567,           0.0014651,            0.008185,            0.008185,            0.008185
                  35,            0.044042,            0.042151,           0.0042557,             0.78628,             0.72511,             0.78641,             0.43115,            0.038742,             0.02241,           0.0015802,             0.00813,             0.00813,             0.00813
                  36,            0.043805,            0.041828,           0.0040607,              0.7911,             0.73011,             0.78828,               0.434,            0.038241,            0.021981,           0.0014054,            0.008075,            0.008075,            0.008075
                  37,            0.043662,            0.040937,           0.0040502,             0.76435,             0.73634,             0.78777,             0.43729,            0.038237,            0.022252,           0.0014662,             0.00802,             0.00802,             0.00802
                  38,             0.04328,            0.040963,           0.0039407,              0.7668,             0.73817,             0.78031,             0.42838,            0.038383,            0.022466,           0.0014573,            0.007965,            0.007965,            0.007965
                  39,            0.043458,            0.041213,           0.0040629,             0.80127,             0.72235,             0.78836,             0.44236,            0.037966,             0.02203,           0.0016504,             0.00791,             0.00791,             0.00791
                  40,            0.043086,            0.040817,           0.0040923,             0.77772,              0.7368,             0.79049,             0.43465,            0.038107,            0.022127,           0.0013633,            0.007855,            0.007855,            0.007855
                  41,            0.043167,            0.040754,           0.0041087,             0.79204,             0.75943,             0.81085,             0.45394,            0.037556,            0.021603,           0.0012081,              0.0078,              0.0078,              0.0078
                  42,            0.042674,            0.040968,           0.0038051,             0.75368,             0.72655,             0.77363,             0.42404,            0.038898,             0.02259,           0.0020532,            0.007745,            0.007745,            0.007745
                  43,            0.042975,            0.040379,           0.0037625,             0.79951,             0.74749,             0.81233,             0.45621,            0.037353,            0.021361,           0.0013728,             0.00769,             0.00769,             0.00769
                  44,            0.042962,            0.040991,           0.0036991,             0.79635,             0.77628,             0.82267,             0.46975,            0.036765,            0.021303,           0.0011694,            0.007635,            0.007635,            0.007635
                  45,            0.042735,            0.040699,           0.0038064,             0.77995,             0.76568,             0.81061,             0.45056,            0.037597,            0.021557,           0.0011598,             0.00758,             0.00758,             0.00758
                  46,            0.042671,            0.040147,           0.0037704,             0.81114,             0.77872,             0.82727,             0.47671,            0.036507,            0.021078,           0.0010446,            0.007525,            0.007525,            0.007525
                  47,            0.042242,            0.039674,           0.0035403,             0.80734,             0.77915,              0.8294,             0.47826,            0.036353,            0.020825,           0.0010409,             0.00747,             0.00747,             0.00747
                  48,            0.042137,              0.0399,           0.0035597,             0.79419,              0.7726,             0.82374,             0.46608,            0.036469,            0.021192,           0.0010833,            0.007415,            0.007415,            0.007415
                  49,            0.042053,            0.039876,           0.0036821,             0.81953,              0.7869,             0.84373,             0.48795,            0.035851,            0.020508,          0.00092084,             0.00736,             0.00736,             0.00736
                  50,            0.041827,            0.040719,             0.00345,             0.81694,             0.79474,             0.84663,                0.49,            0.035538,            0.020336,          0.00093513,            0.007305,            0.007305,            0.007305
                  51,            0.041715,             0.03956,           0.0035844,             0.80853,              0.7877,              0.8392,             0.48786,            0.035735,            0.020854,          0.00099723,             0.00725,             0.00725,             0.00725
                  52,            0.041624,            0.039897,           0.0035441,             0.81809,             0.79738,             0.84976,             0.49334,            0.035689,            0.020174,          0.00096346,            0.007195,            0.007195,            0.007195
                  53,            0.041432,            0.039272,            0.003527,             0.80828,             0.79601,              0.8418,             0.48841,            0.035769,            0.020583,           0.0009523,             0.00714,             0.00714,             0.00714
                  54,             0.04141,            0.039391,           0.0034475,             0.83066,             0.79946,             0.85468,              0.5062,            0.035217,            0.020008,          0.00086559,            0.007085,            0.007085,            0.007085
                  55,            0.041207,            0.038626,           0.0035923,             0.83608,             0.81545,             0.86323,             0.51219,            0.034896,            0.020043,          0.00089388,             0.00703,             0.00703,             0.00703
                  56,            0.041493,            0.039288,           0.0033143,             0.82629,             0.80809,             0.85898,              0.5023,            0.035429,            0.020248,          0.00085453,            0.006975,            0.006975,            0.006975
                  57,            0.041077,            0.039279,           0.0033059,             0.83013,             0.81001,             0.86477,             0.51664,            0.034331,            0.019732,          0.00082104,             0.00692,             0.00692,             0.00692
                  58,            0.041169,            0.039548,           0.0032767,             0.84212,             0.81264,             0.86929,             0.51473,            0.034648,            0.019592,          0.00076333,            0.006865,            0.006865,            0.006865
                  59,            0.040835,             0.03901,           0.0034188,             0.84122,             0.80936,             0.86865,             0.51617,            0.034493,            0.019523,          0.00080119,             0.00681,             0.00681,             0.00681
                  60,            0.040901,            0.038721,            0.003272,             0.83863,             0.81998,             0.87161,             0.52425,            0.034046,            0.019511,          0.00073537,            0.006755,            0.006755,            0.006755
                  61,            0.040613,            0.038944,            0.003246,             0.83732,             0.81906,             0.86731,             0.52257,            0.033869,            0.019398,          0.00075286,              0.0067,              0.0067,              0.0067
                  62,              0.0405,            0.039266,           0.0031541,             0.83586,             0.81526,             0.86747,             0.52181,            0.034222,            0.019309,          0.00078425,            0.006645,            0.006645,            0.006645
                  63,             0.04038,            0.038549,           0.0031774,             0.84585,              0.8241,             0.88033,             0.53393,            0.033973,            0.019046,          0.00071202,             0.00659,             0.00659,             0.00659
                  64,            0.040368,            0.038164,           0.0031425,             0.83631,              0.8281,             0.87715,             0.53277,            0.033609,            0.019086,          0.00075754,            0.006535,            0.006535,            0.006535
                  65,            0.040397,            0.037624,           0.0031887,             0.85292,             0.82985,             0.88191,             0.53991,            0.033441,            0.018967,          0.00068591,             0.00648,             0.00648,             0.00648
                  66,            0.040409,            0.038348,           0.0032369,             0.84312,             0.83949,             0.88518,             0.54477,            0.033127,             0.01887,          0.00072286,            0.006425,            0.006425,            0.006425
                  67,            0.040379,            0.038631,           0.0032873,             0.85651,             0.83233,             0.88374,             0.54435,            0.033161,            0.018791,          0.00071327,             0.00637,             0.00637,             0.00637
                  68,            0.040141,            0.038836,            0.003133,             0.84707,             0.83443,             0.88529,             0.54255,            0.033209,            0.018829,          0.00067037,            0.006315,            0.006315,            0.006315
                  69,            0.040021,            0.038584,           0.0030225,             0.85331,             0.84101,             0.88858,             0.55096,            0.032816,            0.018616,          0.00063475,             0.00626,             0.00626,             0.00626
                  70,            0.040033,            0.037811,           0.0031661,             0.85162,             0.83018,             0.88451,             0.54739,            0.032996,            0.019034,          0.00066524,            0.006205,            0.006205,            0.006205
                  71,            0.039734,              0.0377,           0.0030435,             0.87158,             0.83583,             0.89606,             0.55682,            0.032685,            0.018524,          0.00065759,             0.00615,             0.00615,             0.00615
                  72,            0.039953,            0.038611,           0.0031039,              0.8573,             0.83541,             0.89337,             0.55461,            0.032996,            0.018664,          0.00061339,            0.006095,            0.006095,            0.006095
                  73,            0.039229,            0.038174,            0.002912,              0.8522,             0.84894,             0.89476,             0.55871,            0.032353,            0.018372,          0.00059621,             0.00604,             0.00604,             0.00604
                  74,             0.03977,            0.037602,           0.0031185,             0.86046,             0.84426,             0.89529,             0.55961,            0.032475,            0.018657,          0.00061646,            0.005985,            0.005985,            0.005985
                  75,            0.039317,            0.037983,           0.0028503,             0.87227,              0.8447,             0.90081,             0.56624,            0.032375,            0.018047,          0.00058128,             0.00593,             0.00593,             0.00593
                  76,            0.039651,            0.037824,           0.0029803,             0.87142,             0.84702,             0.90259,              0.5687,            0.032081,            0.017996,          0.00057365,            0.005875,            0.005875,            0.005875
                  77,             0.03947,            0.037085,           0.0029495,             0.86907,             0.85017,             0.90342,             0.57068,            0.032127,            0.018126,          0.00057262,             0.00582,             0.00582,             0.00582
                  78,            0.039466,            0.037788,           0.0029101,             0.87377,             0.84921,             0.90593,             0.56803,            0.032089,            0.018014,          0.00059113,            0.005765,            0.005765,            0.005765
                  79,            0.039371,            0.037195,           0.0029262,             0.87262,             0.85116,             0.90604,             0.57397,            0.031656,            0.017811,          0.00056656,             0.00571,             0.00571,             0.00571
                  80,            0.039188,            0.037405,           0.0028587,             0.86409,             0.84267,             0.90077,             0.56171,            0.032387,            0.018242,          0.00059626,            0.005655,            0.005655,            0.005655
                  81,            0.039187,            0.037011,            0.002797,             0.87444,             0.85301,               0.907,             0.57766,            0.031672,            0.017724,          0.00056094,              0.0056,              0.0056,              0.0056
                  82,            0.038893,            0.037381,           0.0029118,             0.86962,             0.85978,             0.90638,             0.57994,            0.031412,            0.017788,          0.00056633,            0.005545,            0.005545,            0.005545
                  83,            0.039127,            0.037043,           0.0028309,             0.87049,              0.8645,             0.90855,             0.58088,            0.031429,            0.017794,          0.00053365,             0.00549,             0.00549,             0.00549
                  84,            0.038707,            0.036567,           0.0028468,             0.87711,             0.86215,             0.90957,             0.57991,             0.03145,            0.017712,          0.00052088,            0.005435,            0.005435,            0.005435
                  85,            0.038661,            0.037134,           0.0029949,             0.87447,             0.86019,             0.91046,              0.5826,            0.031425,            0.017672,          0.00051889,             0.00538,             0.00538,             0.00538
                  86,            0.038718,            0.036999,           0.0027015,             0.87731,              0.8648,             0.91332,             0.58912,            0.031053,            0.017629,          0.00051821,            0.005325,            0.005325,            0.005325
                  87,            0.038784,            0.036615,           0.0028394,             0.87904,             0.86184,             0.91398,              0.5926,            0.031019,            0.017414,          0.00051172,             0.00527,             0.00527,             0.00527
                  88,            0.038576,            0.036718,           0.0027803,             0.88098,             0.86932,             0.91501,             0.59697,            0.030754,            0.017314,          0.00050755,            0.005215,            0.005215,            0.005215
